EC	length	POLT23-1_SAMN37257453_METAG.genecount.profile	POLT23-1_SAMN37257441_METAG.genecount.profile	POLT23-1_SAMN37257459_METAG.genecount.profile	POLT23-1_SAMN37257401_METAG.genecount.profile	POLT23-1_SAMN37257462_METAG.genecount.profile	POLT23-1_SAMN37257422_METAG.genecount.profile	POLT23-1_SAMN37257491_METAG.genecount.profile	POLT23-1_SAMN37257403_METAG.genecount.profile	POLT23-1_SAMN37257418_METAG.genecount.profile	POLT23-1_SAMN37257425_METAG.genecount.profile	POLT23-1_SAMN37257440_METAG.genecount.profile	POLT23-1_SAMN37257430_METAG.genecount.profile	POLT23-1_SAMN37257481_METAG.genecount.profile	POLT23-1_SAMN37257451_METAG.genecount.profile	POLT23-1_SAMN37257429_METAG.genecount.profile	POLT23-1_SAMN37257419_METAG.genecount.profile	POLT23-1_SAMN37257447_METAG.genecount.profile	POLT23-1_SAMN37257465_METAG.genecount.profile	POLT23-1_SAMN37257457_METAG.genecount.profile	POLT23-1_SAMN37257445_METAG.genecount.profile	POLT23-1_SAMN37257464_METAG.genecount.profile	POLT23-1_SAMN37257435_METAG.genecount.profile	POLT23-1_SAMN37257468_METAG.genecount.profile	POLT23-1_SAMN37257408_METAG.genecount.profile	POLT23-1_SAMN37257400_METAG.genecount.profile	POLT23-1_SAMN37257437_METAG.genecount.profile	POLT23-1_SAMN37257434_METAG.genecount.profile	POLT23-1_SAMN37257485_METAG.genecount.profile	POLT23-1_SAMN37257446_METAG.genecount.profile	POLT23-1_SAMN37257411_METAG.genecount.profile	POLT23-1_SAMN37257449_METAG.genecount.profile	POLT23-1_SAMN37257436_METAG.genecount.profile	POLT23-1_SAMN37257456_METAG.genecount.profile	POLT23-1_SAMN37257486_METAG.genecount.profile	POLT23-1_SAMN37257413_METAG.genecount.profile	POLT23-1_SAMN37257467_METAG.genecount.profile	POLT23-1_SAMN37257488_METAG.genecount.profile	POLT23-1_SAMN37257489_METAG.genecount.profile	POLT23-1_SAMN37257448_METAG.genecount.profile	POLT23-1_SAMN37257450_METAG.genecount.profile	POLT23-1_SAMN37257420_METAG.genecount.profile	POLT23-1_SAMN37257405_METAG.genecount.profile	POLT23-1_SAMN37257417_METAG.genecount.profile	POLT23-1_SAMN37257484_METAG.genecount.profile	POLT23-1_SAMN37257461_METAG.genecount.profile	POLT23-1_SAMN37257406_METAG.genecount.profile	POLT23-1_SAMN37257460_METAG.genecount.profile	POLT23-1_SAMN37257472_METAG.genecount.profile	POLT23-1_SAMN37257455_METAG.genecount.profile	POLT23-1_SAMN37257410_METAG.genecount.profile	POLT23-1_SAMN37257492_METAG.genecount.profile	POLT23-1_SAMN37257433_METAG.genecount.profile	POLT23-1_SAMN37257438_METAG.genecount.profile	POLT23-1_SAMN37257443_METAG.genecount.profile	POLT23-1_SAMN37257415_METAG.genecount.profile	POLT23-1_SAMN37257482_METAG.genecount.profile	POLT23-1_SAMN37257470_METAG.genecount.profile	POLT23-1_SAMN37257452_METAG.genecount.profile	POLT23-1_SAMN37257404_METAG.genecount.profile	POLT23-1_SAMN37257407_METAG.genecount.profile	POLT23-1_SAMN37257471_METAG.genecount.profile	POLT23-1_SAMN37257476_METAG.genecount.profile	POLT23-1_SAMN37257493_METAG.genecount.profile	POLT23-1_SAMN37257412_METAG.genecount.profile	POLT23-1_SAMN37257475_METAG.genecount.profile	POLT23-1_SAMN37257444_METAG.genecount.profile	POLT23-1_SAMN37257463_METAG.genecount.profile	POLT23-1_SAMN37257490_METAG.genecount.profile	POLT23-1_SAMN37257428_METAG.genecount.profile	POLT23-1_SAMN37257427_METAG.genecount.profile	POLT23-1_SAMN37257439_METAG.genecount.profile	POLT23-1_SAMN37257487_METAG.genecount.profile	POLT23-1_SAMN37257442_METAG.genecount.profile	POLT23-1_SAMN37257454_METAG.genecount.profile	POLT23-1_SAMN37257426_METAG.genecount.profile	POLT23-1_SAMN37257421_METAG.genecount.profile	POLT23-1_SAMN37257402_METAG.genecount.profile	POLT23-1_SAMN37257469_METAG.genecount.profile	POLT23-1_SAMN37257431_METAG.genecount.profile	POLT23-1_SAMN37257466_METAG.genecount.profile	POLT23-1_SAMN37257478_METAG.genecount.profile	POLT23-1_SAMN37257473_METAG.genecount.profile	POLT23-1_SAMN37257409_METAG.genecount.profile	POLT23-1_SAMN37257483_METAG.genecount.profile	POLT23-1_SAMN37257479_METAG.genecount.profile	POLT23-1_SAMN37257414_METAG.genecount.profile	POLT23-1_SAMN37257432_METAG.genecount.profile	POLT23-1_SAMN37257416_METAG.genecount.profile	POLT23-1_SAMN37257423_METAG.genecount.profile	POLT23-1_SAMN37257424_METAG.genecount.profile	POLT23-1_SAMN37257458_METAG.genecount.profile	POLT23-1_SAMN37257474_METAG.genecount.profile	POLT23-1_SAMN37257480_METAG.genecount.profile	POLT23-1_SAMN37257477_METAG.genecount.profile
1.1.1.1	6977298	1517.62	1663.56	1129.63	1069.36	1230.31	1760.92	1541.29	2158.86	1645.74	1803.46	1723.47	1258.13	1113.56	1487.5900000000001	1348.67	1628.44	1513.93	1022.89	1625.6299999999999	1415.03	1147.01	1921.6200000000001	1395.34	1095.35	674.01	1701.7	2018.42	1443.7	1098.1100000000001	1152.6	1478.55	1731.52	1655.87	1419.79	1053.78	1395.78	1590.22	1678.1299999999999	1478.32	1493.1100000000001	1707.55	958.55	1907.77	1371.09	1139.43	889.54	900.1899999999999	1562.44	1588.05	865.0699999999999	1382.39	1913.0	1780.17	848.89	883.33	1144.78	1472.22	1374.35	1201.68	839.3	1412.1399999999999	1230.18	602.75	1033.83	1532.23	1109.59	1108.59	1395.04	1629.88	1532.58	1749.14	672.67	1524.52	905.08	1776.4	795.52	906.8	1415.74	833.6600000000001	1505.27	1191.82	1552.32	956.67	1118.93	859.72	991.47	881.88	1378.65	1375.27	1620.78	1378.31	1500.61	971.72	1171.94
1.1.1.1,1.1.1.14	154668	27.73	20.53	38.47	17.99	49.83	40.54	13.6	20.21	27.35	33.42	22.96	14.15	40.84	31.12	64.62	27.57	31.24	17.94	15.5	12.1	38.16	46.01	12.63	3.0	5.0600000000000005	29.85	29.68	13.860000000000001	44.11	5.88	18.41	30.5	23.44	16.28	2.12	15.55	12.89	17.74	28.88	20.36	38.4	1.77	50.06	13.46	42.78	2.6999999999999997	18.97	25.84	13.41	28.55	17.04	35.24	35.5	4.49	24.41	42.120000000000005	14.46	28.240000000000002	0.62	2.86	13.66	36.61	2.15	1.8	36.01	44.5	40.12	12.46	31.09	24.28	25.03	3.6100000000000003	12.209999999999999	9.12	47.89	34.019999999999996	11.61	13.33	58.09	18.71	43.28	26.05	1.9300000000000002	42.43	22.24	2.0500000000000003	2.98	9.12	20.77	22.96	126.44	32.29	31.0	130.93
1.1.1.1,1.1.1.14,1.1.1.284	2082	0.19	0.0	0.0	0.0	0.05	0.05	0.04	0.0	0.0	0.0	0.0	1.28	0.05	0.0	0.0	0.0	0.07	0.0	0.0	0.51	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15	0.0	0.0	0.0	0.0	0.0	0.21	0.0	0.0	0.38	0.0	0.0	0.0	0.06	0.0	0.0	0.31	0.0	0.0	3.31	0.0	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.08	0.0	0.42	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16	0.0	0.09	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.07	3.38	0.0	0.0	0.4	0.0	0.0	0.0	0.13	0.0	0.0
1.1.1.1,1.1.1.14,1.6.5.5	3018	0.0	0.0	0.12	0.05	0.51	0.0	0.08	0.03	0.0	0.05	0.0	0.5700000000000001	0.5	0.0	0.51	0.0	0.0	0.0	0.0	0.21000000000000002	0.0	0.0	0.0	0.0	0.0	0.08	0.0	0.16999999999999998	0.1	0.08	0.0	0.0	0.0	0.13	0.0	0.0	0.05	0.33999999999999997	0.0	0.0	0.0	0.0	0.06	0.39	0.28	0.0	0.39	0.0	0.0	0.0	0.44	0.0	0.13	0.0	0.06	0.18	0.0	0.0	0.0	0.0	0.0	0.09	0.0	0.0	0.09	0.0	0.14	1.61	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14	0.0	0.14	0.0	0.21000000000000002	0.0	0.0	0.1	0.25	0.0	0.16	0.07	0.0	0.0	7.37	0.0	0.09	8.44
1.1.1.1,1.1.1.140,4.1.2.19	193239	11.48	15.09	6.46	31.810000000000002	10.86	56.75	8.299999999999999	225.39	38.33	32.2	10.11	26.24	17.009999999999998	16.46	75.26	39.61	15.22	34.51	9.92	21.7	6.5	19.92	4.82	2.16	4.51	17.07	18.55	17.830000000000002	26.759999999999998	2.47	15.57	13.77	22.13	22.770000000000003	1.55	5.45	17.46	8.86	12.129999999999999	15.36	48.72	1.03	43.040000000000006	16.59	14.43	2.2600000000000002	28.76	10.17	10.14	23.43	7.0	20.44	18.43	12.27	18.99	18.76	6.57	16.830000000000002	4.84	1.77	4.2	39.3	1.67	1.6099999999999999	22.3	21.05	5.63	16.14	17.77	13.1	10.27	3.73	9.38	18.15	37.09	16.22	15.08	5.55	21.1	7.659999999999999	15.21	14.040000000000001	0.72	18.86	20.95	2.2600000000000002	5.56	47.279999999999994	13.73	14.94	4.1899999999999995	28.1	29.279999999999998	3.88
1.1.1.1,1.1.1.2	8511	0.33	5.279999999999999	0.8399999999999999	0.0	0.91	2.65	0.21	0.0	1.5999999999999999	2.79	2.84	0.0	1.1500000000000001	0.27	1.0899999999999999	1.47	0.22999999999999998	0.0	1.58	0.0	0.63	3.13	0.0	0.0	0.0	1.12	1.9	0.11000000000000001	0.17	0.09	0.87	1.65	1.62	0.43	0.0	0.28	0.34	0.0	0.08	0.56	1.9000000000000001	0.0	0.9	0.07	0.5700000000000001	0.0	0.05	0.24	0.53	0.0	0.07	2.03	1.7300000000000002	0.0	0.29	0.79	0.1	0.52	0.0	0.0	0.08	0.0	0.0	0.0	0.22	1.07	0.1	0.09	1.42	0.9400000000000001	2.34	0.0	5.069999999999999	0.0	2.9	0.0	0.0	0.0	0.18	0.0	0.99	0.0	0.0	0.51	0.0	0.11	0.0	0.24	0.5700000000000001	0.9299999999999999	0.0	0.33	0.23	0.0
1.1.1.1,1.1.1.202	61584	5.84	1.28	7.7299999999999995	26.59	9.87	2.05	0.8	112.69999999999999	0.71	3.8699999999999997	1.61	4.17	1.74	4.1899999999999995	9.89	1.5999999999999999	6.68	7.3999999999999995	3.54	3.71	6.7299999999999995	2.13	3.72	0.8300000000000001	4.5	2.4	0.93	0.56	6.37	0.91	0.36	2.88	5.86	0.32	0.42000000000000004	8.5	0.36	1.09	2.0500000000000003	1.1	2.2800000000000002	0.21	110.48000000000002	0.75	9.48	0.72	3.16	6.550000000000001	6.88	0.0	0.87	1.52	2.77	0.39	4.88	1.46	4.75	2.85	1.34	0.61	4.16	22.64	1.92	0.71	5.869999999999999	3.5	8.17	1.52	3.02	3.56	1.8900000000000001	3.77	1.62	4.25	4.44	0.1	40.91000000000001	3.8200000000000003	7.789999999999999	4.77	2.78	10.14	0.1	1.36	2.5100000000000002	0.6699999999999999	0.66	4.88	1.21	1.59	45.209999999999994	6.37	1.6300000000000001	18.75
1.1.1.1,1.1.1.202,1.1.1.77	2292	0.0	0.0	0.0	0.0	0.09	0.0	0.0	0.0	0.0	0.0	0.0	3.02	0.09	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.04	0.0	0.0	2.91	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.0	0.0	0.0	0.06	0.0	0.0	0.0	2.04	0.0	0.0	0.27	0.0	0.0	0.29	0.0	0.0	0.0
1.1.1.1,1.1.1.258	245685	69.91	46.44	31.52	35.45	24.89	68.1	36.06	19.9	55.620000000000005	89.03	58.68	10.27	36.51	71.32000000000001	23.84	58.260000000000005	71.74000000000001	37.53	40.1	9.28	35.6	49.29	43.1	14.22	18.01	52.42	55.11	67.44	30.61	10.98	123.45	36.78	66.38	128.43	13.15	62.43	93.23	19.15	79.92	118.36	60.760000000000005	5.24	47.71	47.75	28.689999999999998	14.73	20.02	30.73	33.57	58.32	28.36	53.36	60.96	24.060000000000002	119.12	34.26	30.549999999999997	73.04	3.35	20.72	36.31	48.89	18.52	9.66	52.69	28.32	39.35	24.95	42.19	33.71	69.95	17.82	49.35	29.47	63.68	48.12	6.89	51.3	20.54	50.36	32.46	25.79	10.17	34.74	13.77	16.41	17.73	46.089999999999996	54.02	91.83	17.11	49.14	28.61	16.3
1.1.1.1,1.1.1.264,1.1.1.303,1.1.1.4	3099	0.0	0.0	0.0	0.37	0.0	0.0	0.0	1.65	0.0	0.0	0.0	0.0	0.06	0.0	1.09	0.0	0.0	0.39	0.0	0.0	0.06	0.0	0.0	0.0	0.0	0.0	0.0	0.02	0.02	0.0	0.0	0.0	0.0	0.02	0.03	0.0	0.02	0.0	0.0	0.0	0.0	0.0	0.34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.46	0.08	0.0	0.0	0.0	0.0	0.0	1.05	0.0	0.0	0.0	0.34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09	0.0
1.1.1.1,1.1.1.284	4573983	1446.24	1350.41	954.59	679.13	1039.05	1477.54	780.71	895.02	1478.77	1406.59	1352.99	721.6899999999999	1122.64	1472.82	1090.46	1551.77	1481.5	990.76	1467.36	907.98	980.49	1225.65	1277.09	1208.26	885.41	1341.6200000000001	1467.21	724.41	845.93	1353.78	1539.44	1378.05	1531.48	863.22	961.9100000000001	1265.52	901.21	825.54	1463.75	1537.03	1416.95	1258.22	884.19	732.42	900.23	1241.08	613.66	1218.17	1235.35	1047.16	742.71	1411.63	1359.04	1073.79	704.0799999999999	1150.41	1277.29	1432.35	1389.23	1075.35	1234.21	1054.04	896.45	1282.26	1283.05	1086.61	930.07	700.32	1412.34	1454.87	1374.05	959.92	1314.65	1024.79	1371.01	1014.82	499.84000000000003	1289.98	772.6999999999999	1277.83	1178.8	1214.27	1057.16	1157.06	447.62	1012.95	1113.42	873.47	1381.85	1445.72	1161.27	1279.74	939.63	902.65
1.1.1.1,1.1.1.284,1.1.1.306	24939	1.2000000000000002	0.07	2.81	0.67	5.3	7.87	3.5400000000000005	2.09	9.31	5.13	0.23	2.17	8.9	2.49	3.83	10.84	1.4600000000000002	3.02	1.2399999999999998	1.5599999999999998	2.3899999999999997	1.45	0.48	0.21000000000000002	0.14	2.7600000000000002	0.95	5.06	5.99	0.05	8.04	1.2700000000000002	3.8499999999999996	9.840000000000002	0.15000000000000002	0.85	4.72	1.65	1.9300000000000002	4.41	5.67	0.0	7.220000000000001	4.65	4.92	0.11	3.55	0.9	0.22	6.9799999999999995	2.2600000000000002	0.98	2.82	2.99	1.06	10.03	0.22	1.3399999999999999	0.15	0.17	0.23	1.05	0.34	0.1	0.4	6.409999999999999	2.1	2.29	1.67	1.23	0.04	0.51	0.0	3.3400000000000003	3.85	4.26	1.03	0.43999999999999995	1.29	1.27	10.110000000000001	0.6200000000000001	0.16	9.57	4.58	0.06	0.57	2.7300000000000004	2.9	2.27	0.29	0.95	7.0	1.0499999999999998
1.1.1.1,1.1.1.284,1.1.1.347,1.1.1.90	22941	0.87	1.78	3.8400000000000003	0.05	4.6000000000000005	4.51	84.66	0.89	3.33	0.77	2.4699999999999998	0.51	10.21	2.5	9.600000000000001	5.1	2.3000000000000003	0.0	1.2400000000000002	0.11	3.83	1.5899999999999999	2.12	0.02	0.0	3.66	4.54	62.86	6.51	0.05	1.6	3.29	0.75	34.59	0.05	1.35	34.129999999999995	57.559999999999995	2.67	1.21	3.98	0.16	2.9	37.09	4.8	0.15000000000000002	0.89	1.9200000000000002	0.57	0.1	64.21000000000001	5.31	2.7800000000000002	0.05	3.9400000000000004	12.74	1.49	2.01	0.45	0.06	1.27	0.04	0.0	0.15000000000000002	3.9499999999999997	11.41	4.029999999999999	53.49	1.23	1.1300000000000001	1.65	0.04	1.8	0.0	2.84	0.0	0.0	4.279999999999999	3.33	1.3	10.95	2.2	0.2	13.16	1.0499999999999998	0.19	0.0	0.21	0.25	1.04	1.48	2.1799999999999997	10.51	2.46
1.1.1.1,1.1.1.284,1.1.1.90	96219	10.040000000000001	16.99	15.86	3.8	17.01	21.95	27.53	6.18	12.69	15.600000000000001	16.58	31.21	11.620000000000001	10.07	23.62	12.12	5.57	6.6899999999999995	2.29	21.729999999999997	16.04	28.18	6.61	12.25	0.9600000000000001	27.61	14.75	19.62	18.080000000000002	1.75	13.19	12.98	7.24	19.62	46.87	13.459999999999999	19.18	9.42	5.76	14.91	20.39	4.5600000000000005	15.36	22.119999999999997	18.52	1.85	7.79	10.86	5.87	1.0	18.06	16.8	32.57	4.97	14.72	11.96	10.47	7.0	6.529999999999999	1.9699999999999998	5.2700000000000005	4.72	0.78	0.92	12.58	17.91	14.23	14.99	11.120000000000001	8.14	19.12	0.39	8.33	2.88	20.2	0.42	16.5	9.91	8.35	12.870000000000001	13.860000000000001	8.89	1.32	11.129999999999999	8.58	8.82	1.67	22.57	4.04	9.67	15.239999999999998	10.95	12.209999999999999	7.6499999999999995
1.1.1.1,1.1.1.284,1.2.1.46	10173	0.88	0.14	0.4	0.15	1.15	0.46	0.03	0.22	0.37	2.05	0.33	0.34	0.33	0.35	21.759999999999998	0.22000000000000003	0.31	2.15	0.12	1.6700000000000002	0.5	0.0	0.5900000000000001	1.59	2.0	0.74	0.0	0.54	2.79	1.78	0.37	0.07	0.08	1.1400000000000001	1.08	0.37	0.68	0.04	1.6199999999999999	0.08	0.09	0.2	1.8499999999999999	0.88	0.86	2.47	0.34	0.03	0.16	2.82	0.0	0.16	1.81	2.55	0.6699999999999999	0.76	0.2	0.6799999999999999	0.46	3.7	0.0	2.13	0.39	0.68	0.16	1.3	0.28	0.26	0.7	0.5900000000000001	0.69	2.1	0.17	2.16	1.12	2.5700000000000003	0.48	0.30000000000000004	3.95	0.0	0.49	0.27	1.6099999999999999	0.42	0.42	1.19	0.46	1.86	2.44	1.86	2.39	0.17	1.05	0.0
1.1.1.1,1.1.1.284,3.1.2.12	3069	0.5800000000000001	9.86	1.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.45	0.0	0.22	0.0	1.22	0.0	0.0	0.22	0.0	0.0	0.0	0.19	1.11	0.04	0.0	1.1	0.9	0.0	0.0	0.0	0.0	1.33	0.26	0.0	0.28	0.0	0.0	0.0	0.13	0.0	0.0	0.0	1.94	0.0	0.0	0.3	0.0	1.42	1.53	0.0	0.0	1.0	0.0	0.0	0.0	0.69	1.1400000000000001	0.0	0.0	0.0	1.25	0.0	0.54	0.0	0.24	0.0	0.62	0.0	4.61	2.39	24.32	1.2999999999999998	4.16	0.26	0.7	0.4	0.0	0.0	1.6	0.44	0.31	1.1099999999999999	0.48	0.61	0.0	0.7899999999999999	0.85	0.0	0.54	1.18	0.0	1.55	2.03	0.0
1.1.1.1,1.1.1.287,1.6.5.5	4413	0.62	0.0	0.30000000000000004	0.31000000000000005	0.83	0.0	0.0	0.34	0.0	0.0	0.0	2.1	0.39	0.21000000000000002	0.41	0.0	0.0	0.26	0.05	2.74	0.11	0.0	0.0	0.0	0.0	0.53	0.0	0.0	0.2	0.0	0.09	0.0	0.26	0.0	0.0	0.0	0.0	0.0	0.0	0.09	0.0	0.0	0.97	0.0	0.22	0.0	2.42	0.0	0.14	0.11	0.0	0.0	0.16	0.0	0.96	0.62	0.0	0.19	0.0	0.0	0.0	0.37	0.0	0.0	0.04	0.19	0.36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7800000000000002	0.0	0.0	0.0	1.11	0.09	0.0	0.55	1.63	0.0	0.0	2.08	0.12000000000000001	0.0	0.0	0.12000000000000001	0.23	0.0
1.1.1.1,1.1.1.6	71970	2.31	63.05	0.0	0.0	0.05	0.7	0.0	0.25	0.9400000000000001	2.09	47.91	0.0	0.0	0.79	0.0	1.04	2.4899999999999998	37.59	0.07	0.0	0.0	2.21	10.66	30.86	171.04000000000002	49.48	10.1	0.0	0.0	16.62	1.53	6.64	0.56	0.0	14.47	9.8	0.0	0.0	1.83	0.44999999999999996	1.3	14.87	0.0	0.0	0.0	24.09	0.0	14.3	0.89	24.94	0.0	11.57	23.96	48.8	0.06	0.0	15.780000000000001	0.66	9.03	17.240000000000002	8.51	24.37	288.59000000000003	28.580000000000002	3.7800000000000002	0.0	0.0	0.0	57.36	70.5	43.599999999999994	149.75	118.65	55.43	2.51	30.939999999999998	0.0	11.05	0.0	6.38	0.0	12.68	17.51	0.0	0.0	17.49	30.32	0.0	27.35	21.46	0.0	7.26	0.08	0.0
1.1.1.1,1.1.1.61	1058658	204.5	381.57	112.48	111.64	106.85	327.08	282.46	99.46000000000001	352.37	550.22	370.86	219.98	120.89	222.56	137.72	321.34	240.97	272.26	211.63	111.45	129.37	414.45	276.5	349.53000000000003	277.93	319.38	406.38	242.57	100.42	357.43	205.12	326.26	290.86	285.37	289.28000000000003	213.24	316.81	226.95999999999998	263.07	214.29	310.22	362.07	83.03	215.37	125.79	352.25	262.98	288.79	175.15	324.98	260.96000000000004	376.64	303.8	338.43	179.73	122.33	278.5	236.49	369.42	328.4	263.99	215.69	286.29	386.45	270.4	119.61	123.47	197.28	373.71	374.16	371.65000000000003	236.57	392.76	305.75	353.69	316.41	142.2	237.09	140.97	239.48	130.15	305.33	293.83	118.42999999999999	194.32	342.31	299.59	243.71	446.31	583.42	62.16	288.59	95.37	59.11
1.1.1.1,1.1.1.61,1.3.1.32	26370	4.12	0.3	0.0	4.63	0.3	0.94	3.65	2.44	1.72	2.5	0.92	0.1	0.06	5.24	17.48	3.5700000000000003	7.83	5.449999999999999	1.99	0.14	0.27	3.1999999999999997	0.9299999999999999	1.33	2.31	1.62	1.23	4.4799999999999995	5.88	1.83	5.34	0.86	2.5	3.47	0.73	0.31	4.07	2.26	11.85	8.29	2.23	0.42	1.04	3.54	0.26	1.1300000000000001	0.44999999999999996	0.24	0.49	4.81	3.13	1.01	1.33	1.09	0.09	0.06	0.13	5.93	0.13	2.88	0.24	19.4	1.1300000000000001	2.12	1.07	0.6900000000000001	0.07	2.28	1.04	1.3199999999999998	0.8300000000000001	1.9500000000000002	0.14	3.41	2.7199999999999998	4.59	0.09	1.18	9.370000000000001	0.43	0.0	0.55	1.1099999999999999	0.13	0.12	0.6	1.0	0.2	2.9299999999999997	1.62	0.52	2.43	0.39	0.31
1.1.1.1,1.1.1.61,3.1.3.6,3.1.4.16,3.2.1.14,3.2.1.17	42369	3.16	2.2	1.77	2.3299999999999996	1.92	4.97	0.21	0.04	4.63	1.78	3.8	0.02	1.07	4.550000000000001	2.8200000000000003	4.970000000000001	4.91	1.4600000000000002	0.14	0.0	1.29	9.83	1.64	0.37	0.19	4.2	7.62	0.53	3.6	0.86	9.57	5.06	0.44	1.3	0.35	6.91	0.76	0.07	7.75	7.67	5.0200000000000005	0.08	2.74	0.32	1.56	0.49	0.04	1.4300000000000002	0.76	0.18	0.15	6.73	5.36	1.8699999999999999	2.54	1.45	3.15	6.34	0.05	1.23	1.55	2.19	0.12	0.42000000000000004	1.71	2.67	1.6600000000000001	0.54	4.47	3.01	2.31	0.11	1.6600000000000001	2.67	5.38	0.54	0.0	2.31	3.73	5.33	1.8399999999999999	2.29	0.15	1.3	0.0	0.22	1.37	0.0	2.34	4.79	0.65	2.27	4.15	0.78
1.1.1.1,1.1.1.77	4407	0.31	0.0	0.43	0.6300000000000001	0.45999999999999996	0.0	0.16	0.18	0.0	0.0	0.0	3.3200000000000003	0.73	0.22	0.75	0.0	0.0	0.0	0.1	4.73	0.23	0.0	0.15	0.08	0.0	0.07	0.0	0.39	0.25	0.16	0.0	0.0	0.0	0.38	0.1	0.0	0.23	0.15	0.0	0.18	0.22	0.0	0.48	0.84	0.25	0.0	4.07	0.37	0.06	0.0	0.04	0.0	0.23	0.09	1.01	0.6100000000000001	0.09	0.17	0.0	0.06	0.0	0.08	0.0	0.0	0.43	1.5699999999999998	0.6	0.0	0.17	0.19	0.0	0.0	0.0	0.09	0.0	0.0	2.87	0.1	0.07	0.0	0.99	0.25	0.0	0.6799999999999999	7.07	0.0	0.0	2.8899999999999997	0.0	0.19	0.0	0.5	0.0	0.0
1.1.1.1,1.1.1.77,1.1.99.37,1.2.98.1	1149	0.07	0.0	0.05	0.04	0.0	0.0	0.0	0.03	0.0	0.0	0.0	0.49	0.09	0.0	0.0	0.0	0.0	0.0	0.0	0.16	0.0	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15	0.0	0.12	0.0	0.21	0.0	0.0	0.0	0.0	0.0	0.0	0.18	0.16	0.1	0.0	0.17	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4	0.0	0.18	0.0	0.18	0.0	0.0	0.12	0.55	0.0	0.0	0.53	0.0	0.0	0.0	0.23	0.0	0.34
1.1.1.1,1.1.1.77,1.2.1.10	2757	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.42	0.0	0.0	0.0	0.0	0.0	0.08	0.0	0.0	0.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35	0.0	0.19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.43	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.1,1.1.1.90	37515	6.64	2.53	11.370000000000001	5.8	13.66	27.8	0.51	2.77	17.79	9.780000000000001	6.39	0.04	10.6	5.97	4.33	17.009999999999998	4.35	0.81	0.88	0.0	10.89	28.35	6.44	0.12	0.48000000000000004	13.58	34.31	1.93	3.97	0.1	9.02	15.559999999999999	4.24	1.5299999999999998	0.14	7.76	1.89	3.95	5.73	9.93	25.0	0.060000000000000005	1.05	5.449999999999999	11.99	0.13	0.13	11.66	2.1	0.19	0.26	31.9	17.88	0.1	2.24	8.51	6.12	8.42	0.07	0.04	4.07	2.1	0.05	0.0	14.72	5.02	12.43	1.6700000000000002	6.93	7.010000000000001	10.04	0.24	1.08	0.55	22.540000000000003	0.16999999999999998	0.0	4.84	1.92	10.41	9.29	8.35	0.05	8.97	0.14	0.19	0.13	0.03	2.57	5.34	14.41	18.41	7.71	12.809999999999999
